path	bytes	shape	sha256
balance.csv	613	11x3	315e1fd52e19a28b8c7da11414973ed5f9a20262b8642ede1e92fd1ae765cd68
baseline_table1.csv	810	11x4	dc12453d775218fbfdd3bb4553d5c505068471c40ad1fb007ac59a8329df04ba
figures/forest.png	110244		cb27dd1e853405dc060dc87f030ff57455f3beba0421ee78fc3e4ef1eb728910
figures/forest.svg	97150		077646ae0639b9fe1ac4c0cedf50e5d03c7fea66849b932c87ff4d7c2cf4479a
figures/km_os.png	69901		5f4861e90bf6be144b9b98847e60345b596666ac08345ff97f871304223fcc81
figures/km_os.svg	177475		9677f3e8689cdd40fba36c52c5a86475fa17b21a4a5d2d9d727c9258b694656e
figures/km_pfs.png	78624		4ab47cd5f04f5d3ff259bf93620140d35effa15f9c13e7c6e086fd08b7825470
figures/km_pfs.svg	178720		b7af2cda8b318ddb5030b36c2e7c4bc7d9c0aec73226949bf345a1ee2bb8818f
figures/love_plot.png	51995		0e26ea5ecc65f5fd90f2e9d5e7ad5f3be41fd61213dbe814d09ea841cf63f1d8
figures/love_plot.svg	42273		72d37972fa646208c72f076ba686a06d30ac8dc55cc0697d6064ace2866288fa
figures/multiverse.png	68243		997856de58ba3f773d0fa61efea574f5b1adeeecf3890b0ca36853c237bed288
figures/multiverse.svg	86238		930905f53912b097d1f08155c35b2fe3a93e4664a2c873cd0e22b915ab90f451
figures/ps_overlap.png	37914		9e1790425bcf131870d5c310c57ecd94c31d5f0595a696f9edd7d7eafd5f1cd3
figures/ps_overlap.svg	47344		68a8f174b558ef2fa93d8271699b641906118e335df83cda9232f46d2aadb640
figures_balance.py	2379		d7a4dd053270e3fd61879b8f7496790d7fbe5447aba7982b324be36480e33297
harmonize.py	7734		28a43cac5e662dfb8ec6ef869550bee48bb87230c362e8058f312b197188da0b
hospitals/H01_Northshore_University.csv	31580	320x26	a1db7a9cffd7524b015bd26e2946f020310185f8286bfd2d871bd3ea201d3978
hospitals/H02_Riverside_General.csv	29376	285x26	1f77ab8abb15519804a990300f52868c7915ec2a8dedc9c3584a70f38382579c
hospitals/H03_Metropolitan_Cancer_Ctr.csv	19615	240x25	c04fddaa13c431c205e4b47f99600652b0a98eb9a0ae95d7e3729ca386f88f7d
hospitals/H04_St_Aldys_Community.csv	9776	95x26	74a3550dc42d12344cab8d3a8dd259f376f39edca3d4b90c80313812bc5d79cc
hospitals/H05_Lakeside_Regional.csv	18410	180x26	0bf3609d2cee2bab62b845a2a4616e0ff1b4da0de7cfe79d9ad2d69e90faf670
hospitals/H06_Harbor_City_Medical.csv	17452	210x25	02d69109722b4a0a8d758814340cbfb7102425018370ade74d0adb6ddb4bca7b
hospitals/H07_Pinecrest_Community.csv	7698	75x26	5a66608370c98f7f16dcdd1e17928145b70f1b039ae460d4c5ea2bee03f335d1
hospitals/H08_Eastgate_University.csv	16020	155x26	959608b7835d032315152a5d77e8e2f2bcb10c23a1cf91848fa049bb21e4e8e9
hospitals/H09_Valley_District.csv	9127	110x25	1707f02a263656321cb6f75c8a5b2f2f526478638f0932e9b4dd9d1d1a1a7f39
hospitals/H10_Summit_General.csv	13247	130x26	50846b78da97fb877b9fbae5c0a703104b629aa42077fb4a439dcf7852c5037b
hospitals_meta.csv	674	10x6	2b4d1a5e505370dcd6e13724fecd57d84c97df84db90c6e7b6134a9a44597a53
km_summary.json	629		8984d7438ad7dadb85c1ece6b9919c6d068f2046799c0ae9b6a6a8acdf57b00d
manuscript/manuscript.md	18945		2d96dce91cd1a4194195a56649baadd86e68456d63f5a574f01a3e6ee505e0e5
manuscript/review_log.csv	4313	27x7	947f9fc56ebce874068ca91b802340840361c55fd1e652f07ed832d0626a9017
matched.csv	287666	1412x38	24e919decbe93aed2632483bf490b535312d91479e50c799985794246beda8f2
multiverse.csv	10537	120x8	f768423a4ebce2c9c4ce354a0493ae564dd104e567063ae7c4d5acccbf67844a
multiverse.py	5195		0c52f888401e62c4c947c6ad8026f764dde8b7461ff0df4e31699df688523643
naive.py	1363		98249a0475fd8fb079f9b7ec5d54608357e5abf46439956f43bdc54caa5ff9fa
naive_hr.json	189		d0b728d2985f8e92d39445803c86469f7f08037554a7a64dbcd48bcef366699d
pooled.csv	272001	1800x30	796944c6d307b60582d73dc2a011c2329a1a85813bbdf92d378bfa51fc09fcf8
psm.py	4966		5a778319ffaab74ae53a01468718a3b254e745e9469d48cce3a59967fb0fccef
site_join.py	2662		1875fb59af62d59c955d5995dcb06c0b7d6b7de9eb3a06a586d55276523f229e
site_profile.csv	1596	10x12	35b7d18bc49328359a2ad4b3198a05630772621fc37253c1ffc8d2d20c06aeb0
spec_curve.py	2161		be87f926ca4082076ea1b644b4ea22f5eaafeaf260a1d1176ceba86605df06aa
subgroups.csv	696	14x7	de5a3f8846a3ea11d2a46269df3048a1136cf85200d61bc23b18fb732556552c
subgroups.py	4807		b65b7e49b8f15526de50e9b7da3d014ba72e8275a5eb32730dfe6230b1093509
survival.py	4549		14e5c80aacacb3174d0dcfd0701145db20e200de63c780512f3c8c475cb6085d
tmle.json	472		4b7387bddb8d7cb381c47b30d5c78b937da2caa0bb461aec3970bd3f4bf24fb3
tmle.py	7284		2919a63b904367010d6e4d5183400a2110d13202c24e9bce874387c8d5f8ec21
